  0%|          | 0/1 [00:00<?, ?it/s]Model(
  (linear): Sequential(
    (0): Linear(in_features=2, out_features=512, bias=True)
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 1/50 - Loss Res: 0.182928, Loss_BC1: 0.167752, Loss_BC2: 0.000079, Loss_IC: 0.097947, Total Loss: 0.448705, Time: 85964.66s

  2%|▏         | 1/50 [23:52:44<1170:04:28, 85964.66s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 2/50 - Loss Res: 0.189328, Loss_BC1: 0.592781, Loss_BC2: 0.001109, Loss_IC: 0.086396, Total Loss: 0.869614, Time: 83245.76s

  4%|▍         | 2/50 [47:00:10<1124:52:14, 84365.31s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 3/50 - Loss Res: 0.234484, Loss_BC1: 0.748232, Loss_BC2: 0.000191, Loss_IC: 0.078340, Total Loss: 1.061247, Time: 76398.71s

  6%|▌         | 3/50 [68:13:29<1053:56:36, 80727.59s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 4/50 - Loss Res: 0.259040, Loss_BC1: 0.625681, Loss_BC2: 0.002694, Loss_IC: 0.070217, Total Loss: 0.957632, Time: 86859.32s

  8%|▊         | 4/50 [92:21:08<1062:27:03, 83148.33s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 5/50 - Loss Res: 0.285260, Loss_BC1: 0.294975, Loss_BC2: 0.007702, Loss_IC: 0.061834, Total Loss: 0.649771, Time: 86946.95s

 10%|█         | 5/50 [116:30:15<1056:28:36, 84518.14s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 6/50 - Loss Res: 0.330759, Loss_BC1: 0.354153, Loss_BC2: 0.011893, Loss_IC: 0.053715, Total Loss: 0.750520, Time: 73173.11s

 12%|█▏        | 6/50 [136:49:48<985:51:16, 80660.82s/it] [ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 7/50 - Loss Res: 0.321726, Loss_BC1: 0.455722, Loss_BC2: 0.001598, Loss_IC: 0.052781, Total Loss: 0.831827, Time: 87129.63s

 14%|█▍        | 7/50 [161:01:58<988:42:32, 82775.63s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 8/50 - Loss Res: 0.314730, Loss_BC1: 0.456043, Loss_BC2: 0.000586, Loss_IC: 0.053188, Total Loss: 0.824547, Time: 87067.32s

 16%|█▌        | 8/50 [185:13:05<981:39:19, 84141.90s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
